13-May-2023 01:51:06.817 WARNING [localhost-startStop-2] org.apache.catalina.session.StandardSession.doWriteObject No puedo serializar atributo de sesión [productoEntregado] para sesión [2071C504FE1F87A6F94CC17E14D12365]
	java.io.NotSerializableException: soft.cise.modeloDTO.compraDTO
		at java.base/java.io.ObjectOutputStream.writeObject0(ObjectOutputStream.java:1202)
		at java.base/java.io.ObjectOutputStream.writeObject(ObjectOutputStream.java:362)
		at java.base/java.util.ArrayList.writeObject(ArrayList.java:866)
		at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
		at java.base/java.lang.reflect.Method.invoke(Method.java:577)
		at java.base/java.io.ObjectStreamClass.invokeWriteObject(ObjectStreamClass.java:1201)
		at java.base/java.io.ObjectOutputStream.writeSerialData(ObjectOutputStream.java:1531)
		at java.base/java.io.ObjectOutputStream.writeOrdinaryObject(ObjectOutputStream.java:1453)
		at java.base/java.io.ObjectOutputStream.writeObject0(ObjectOutputStream.java:1196)
		at java.base/java.io.ObjectOutputStream.writeObject(ObjectOutputStream.java:362)
		at org.apache.catalina.session.StandardSession.doWriteObject(StandardSession.java:1756)
		at org.apache.catalina.session.StandardSession.writeObjectData(StandardSession.java:1067)
		at org.apache.catalina.session.StandardManager.doUnload(StandardManager.java:317)
		at org.apache.catalina.session.StandardManager.unload(StandardManager.java:268)
		at org.apache.catalina.session.StandardManager.stopInternal(StandardManager.java:384)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:257)
		at org.apache.catalina.core.StandardContext.stopInternal(StandardContext.java:5174)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:257)
		at org.apache.catalina.core.ContainerBase$StopChild.call(ContainerBase.java:1378)
		at org.apache.catalina.core.ContainerBase$StopChild.call(ContainerBase.java:1367)
		at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
		at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
		at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
		at java.base/java.lang.Thread.run(Thread.java:833)
13-May-2023 01:51:06.817 WARNING [localhost-startStop-2] org.apache.catalina.session.StandardSession.doWriteObject No puedo serializar atributo de sesión [listaProducto] para sesión [2071C504FE1F87A6F94CC17E14D12365]
	java.io.NotSerializableException: soft.cise.modeloDTO.productoDTO
		at java.base/java.io.ObjectOutputStream.writeObject0(ObjectOutputStream.java:1202)
		at java.base/java.io.ObjectOutputStream.writeObject(ObjectOutputStream.java:362)
		at java.base/java.util.ArrayList.writeObject(ArrayList.java:866)
		at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
		at java.base/java.lang.reflect.Method.invoke(Method.java:577)
		at java.base/java.io.ObjectStreamClass.invokeWriteObject(ObjectStreamClass.java:1201)
		at java.base/java.io.ObjectOutputStream.writeSerialData(ObjectOutputStream.java:1531)
		at java.base/java.io.ObjectOutputStream.writeOrdinaryObject(ObjectOutputStream.java:1453)
		at java.base/java.io.ObjectOutputStream.writeObject0(ObjectOutputStream.java:1196)
		at java.base/java.io.ObjectOutputStream.writeObject(ObjectOutputStream.java:362)
		at org.apache.catalina.session.StandardSession.doWriteObject(StandardSession.java:1756)
		at org.apache.catalina.session.StandardSession.writeObjectData(StandardSession.java:1067)
		at org.apache.catalina.session.StandardManager.doUnload(StandardManager.java:317)
		at org.apache.catalina.session.StandardManager.unload(StandardManager.java:268)
		at org.apache.catalina.session.StandardManager.stopInternal(StandardManager.java:384)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:257)
		at org.apache.catalina.core.StandardContext.stopInternal(StandardContext.java:5174)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:257)
		at org.apache.catalina.core.ContainerBase$StopChild.call(ContainerBase.java:1378)
		at org.apache.catalina.core.ContainerBase$StopChild.call(ContainerBase.java:1367)
		at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
		at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
		at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
		at java.base/java.lang.Thread.run(Thread.java:833)
13-May-2023 01:51:06.883 INFO [localhost-startStop-2] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
13-May-2023 01:51:06.883 INFO [localhost-startStop-2] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
